                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
2020-07-23 23:29:04.235682: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af8f200 next 1901 of size 256
2020-07-23 23:29:04.235689: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af8f300 next 1902 of size 256
2020-07-23 23:29:04.235695: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af8f400 next 1903 of size 256
2020-07-23 23:29:04.235703: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af8f500 next 1904 of size 256
2020-07-23 23:29:04.235709: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af8f600 next 1905 of size 256
2020-07-23 23:29:04.235717: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af8f700 next 1906 of size 256
2020-07-23 23:29:04.235723: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af8f800 next 1907 of size 256
2020-07-23 23:29:04.235728: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af8f900 next 1908 of size 256
2020-07-23 23:29:04.235736: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af8fa00 next 1909 of size 256
2020-07-23 23:29:04.235742: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af8fb00 next 1910 of size 256
2020-07-23 23:29:04.235749: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af8fc00 next 1911 of size 256
2020-07-23 23:29:04.235755: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af8fd00 next 1912 of size 256
2020-07-23 23:29:04.235762: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af8fe00 next 1913 of size 256
2020-07-23 23:29:04.235768: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af8ff00 next 1914 of size 256
2020-07-23 23:29:04.235776: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90000 next 1915 of size 256
2020-07-23 23:29:04.235781: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90100 next 1916 of size 256
2020-07-23 23:29:04.235787: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90200 next 1917 of size 256
2020-07-23 23:29:04.235794: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90300 next 1918 of size 256
2020-07-23 23:29:04.235800: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90400 next 1919 of size 256
2020-07-23 23:29:04.235806: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90500 next 1920 of size 256
2020-07-23 23:29:04.235814: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90600 next 1921 of size 256
2020-07-23 23:29:04.235819: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90700 next 1922 of size 256
2020-07-23 23:29:04.235825: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90800 next 1923 of size 256
2020-07-23 23:29:04.235831: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90900 next 1924 of size 256
2020-07-23 23:29:04.235837: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90a00 next 1925 of size 256
2020-07-23 23:29:04.235845: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90b00 next 1926 of size 256
2020-07-23 23:29:04.235851: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90c00 next 1927 of size 256
2020-07-23 23:29:04.235856: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90d00 next 1928 of size 256
2020-07-23 23:29:04.235865: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90e00 next 1929 of size 256
2020-07-23 23:29:04.235871: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af90f00 next 1930 of size 256
2020-07-23 23:29:04.235876: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91000 next 1931 of size 256
2020-07-23 23:29:04.235882: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91100 next 1932 of size 256
2020-07-23 23:29:04.235890: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91200 next 1933 of size 256
2020-07-23 23:29:04.235895: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91300 next 1934 of size 256
2020-07-23 23:29:04.235904: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91400 next 1935 of size 256
2020-07-23 23:29:04.235909: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91500 next 1936 of size 256
2020-07-23 23:29:04.235915: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91600 next 1937 of size 256
2020-07-23 23:29:04.235921: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91700 next 1938 of size 256
2020-07-23 23:29:04.235930: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91800 next 1939 of size 256
2020-07-23 23:29:04.235936: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91900 next 1940 of size 256
2020-07-23 23:29:04.235943: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91a00 next 1941 of size 256
2020-07-23 23:29:04.235949: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91b00 next 1942 of size 256
2020-07-23 23:29:04.235958: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91c00 next 1943 of size 256
2020-07-23 23:29:04.235963: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91d00 next 1944 of size 256
2020-07-23 23:29:04.235973: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91e00 next 1945 of size 256
2020-07-23 23:29:04.235978: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af91f00 next 1946 of size 256
2020-07-23 23:29:04.235986: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92000 next 1947 of size 256
2020-07-23 23:29:04.235992: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92100 next 1948 of size 256
2020-07-23 23:29:04.235997: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92200 next 1949 of size 256
2020-07-23 23:29:04.236003: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92300 next 1950 of size 256
2020-07-23 23:29:04.236010: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92400 next 1951 of size 256
2020-07-23 23:29:04.236016: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92500 next 1952 of size 256
2020-07-23 23:29:04.236022: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92600 next 1953 of size 256
2020-07-23 23:29:04.236029: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92700 next 1954 of size 256
2020-07-23 23:29:04.236035: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92800 next 1955 of size 256
2020-07-23 23:29:04.236040: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92900 next 1956 of size 256
2020-07-23 23:29:04.236050: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92a00 next 1957 of size 256
2020-07-23 23:29:04.236058: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92b00 next 1958 of size 256
2020-07-23 23:29:04.236064: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92c00 next 1959 of size 256
2020-07-23 23:29:04.236073: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92d00 next 1960 of size 256
2020-07-23 23:29:04.236079: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92e00 next 1961 of size 256
2020-07-23 23:29:04.236087: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af92f00 next 1962 of size 256
2020-07-23 23:29:04.236092: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93000 next 1963 of size 256
2020-07-23 23:29:04.236101: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93100 next 1964 of size 256
2020-07-23 23:29:04.236106: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93200 next 1965 of size 256
2020-07-23 23:29:04.236114: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93300 next 1966 of size 256
2020-07-23 23:29:04.236119: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93400 next 1967 of size 256
2020-07-23 23:29:04.236125: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93500 next 1968 of size 256
2020-07-23 23:29:04.236133: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93600 next 1969 of size 256
2020-07-23 23:29:04.236139: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93700 next 1970 of size 256
2020-07-23 23:29:04.236144: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93800 next 1971 of size 256
2020-07-23 23:29:04.236152: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93900 next 1972 of size 256
2020-07-23 23:29:04.236157: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93a00 next 1973 of size 256
2020-07-23 23:29:04.236165: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93b00 next 1974 of size 256
2020-07-23 23:29:04.236170: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93c00 next 1975 of size 256
2020-07-23 23:29:04.236176: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93d00 next 1976 of size 256
2020-07-23 23:29:04.236184: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93e00 next 1977 of size 256
2020-07-23 23:29:04.236190: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af93f00 next 1978 of size 256
2020-07-23 23:29:04.236196: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94000 next 1979 of size 256
2020-07-23 23:29:04.236204: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94100 next 1980 of size 256
2020-07-23 23:29:04.236209: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94200 next 1981 of size 256
2020-07-23 23:29:04.236215: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94300 next 1982 of size 256
2020-07-23 23:29:04.236224: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94400 next 1983 of size 256
2020-07-23 23:29:04.236229: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94500 next 1984 of size 256
2020-07-23 23:29:04.236235: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94600 next 1985 of size 256
2020-07-23 23:29:04.236241: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94700 next 1986 of size 256
2020-07-23 23:29:04.236249: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94800 next 1987 of size 256
2020-07-23 23:29:04.236255: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94900 next 1988 of size 256
2020-07-23 23:29:04.236261: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94a00 next 1989 of size 256
2020-07-23 23:29:04.236269: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94b00 next 1990 of size 256
2020-07-23 23:29:04.236275: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94c00 next 1991 of size 256
2020-07-23 23:29:04.236283: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94d00 next 1992 of size 256
2020-07-23 23:29:04.236289: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94e00 next 1993 of size 256
2020-07-23 23:29:04.236295: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af94f00 next 1994 of size 256
2020-07-23 23:29:04.236303: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95000 next 1995 of size 256
2020-07-23 23:29:04.236309: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95100 next 1996 of size 256
2020-07-23 23:29:04.236317: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95200 next 1997 of size 256
2020-07-23 23:29:04.236323: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95300 next 1998 of size 256
2020-07-23 23:29:04.236329: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95400 next 1999 of size 256
2020-07-23 23:29:04.236335: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95500 next 2000 of size 256
2020-07-23 23:29:04.236343: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95600 next 2001 of size 256
2020-07-23 23:29:04.236349: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95700 next 2002 of size 256
2020-07-23 23:29:04.236355: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95800 next 2003 of size 256
2020-07-23 23:29:04.236360: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95900 next 2004 of size 256
2020-07-23 23:29:04.236368: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95a00 next 2005 of size 256
2020-07-23 23:29:04.236374: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95b00 next 2006 of size 256
2020-07-23 23:29:04.236381: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95c00 next 2007 of size 256
2020-07-23 23:29:04.236387: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95d00 next 2008 of size 256
2020-07-23 23:29:04.236394: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95e00 next 2009 of size 256
2020-07-23 23:29:04.236400: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af95f00 next 2010 of size 256
2020-07-23 23:29:04.236406: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96000 next 2011 of size 256
2020-07-23 23:29:04.236415: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96100 next 2012 of size 256
2020-07-23 23:29:04.236420: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96200 next 2013 of size 256
2020-07-23 23:29:04.236426: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96300 next 2014 of size 256
2020-07-23 23:29:04.236435: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96400 next 2015 of size 256
2020-07-23 23:29:04.236445: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96500 next 2016 of size 256
2020-07-23 23:29:04.236450: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96600 next 2017 of size 256
2020-07-23 23:29:04.236460: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96700 next 2018 of size 256
2020-07-23 23:29:04.236465: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96800 next 2019 of size 256
2020-07-23 23:29:04.236471: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96900 next 2020 of size 256
2020-07-23 23:29:04.236476: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96a00 next 2021 of size 256
2020-07-23 23:29:04.236486: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96b00 next 2022 of size 256
2020-07-23 23:29:04.236492: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96c00 next 2023 of size 256
2020-07-23 23:29:04.236497: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96d00 next 2024 of size 256
2020-07-23 23:29:04.236505: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96e00 next 2025 of size 256
2020-07-23 23:29:04.236511: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af96f00 next 2026 of size 256
2020-07-23 23:29:04.236518: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97000 next 2027 of size 256
2020-07-23 23:29:04.236524: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97100 next 2028 of size 256
2020-07-23 23:29:04.236530: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97200 next 2029 of size 256
2020-07-23 23:29:04.236537: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97300 next 2030 of size 256
2020-07-23 23:29:04.236543: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97400 next 2031 of size 256
2020-07-23 23:29:04.236550: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97500 next 2032 of size 256
2020-07-23 23:29:04.236555: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97600 next 2033 of size 256
2020-07-23 23:29:04.236561: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97700 next 2034 of size 256
2020-07-23 23:29:04.236567: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97800 next 2035 of size 256
2020-07-23 23:29:04.236574: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97900 next 2036 of size 256
2020-07-23 23:29:04.236580: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97a00 next 2037 of size 256
2020-07-23 23:29:04.236587: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97b00 next 2038 of size 256
2020-07-23 23:29:04.236593: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97c00 next 2039 of size 256
2020-07-23 23:29:04.236600: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97d00 next 2040 of size 256
2020-07-23 23:29:04.236606: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97e00 next 2041 of size 256
2020-07-23 23:29:04.236613: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af97f00 next 2042 of size 256
2020-07-23 23:29:04.236619: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98000 next 2043 of size 256
2020-07-23 23:29:04.236625: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98100 next 2044 of size 256
2020-07-23 23:29:04.236632: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98200 next 2045 of size 256
2020-07-23 23:29:04.236638: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98300 next 2046 of size 256
2020-07-23 23:29:04.236646: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98400 next 2047 of size 256
2020-07-23 23:29:04.236652: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98500 next 2048 of size 256
2020-07-23 23:29:04.236659: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98600 next 2049 of size 256
2020-07-23 23:29:04.236665: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98700 next 2050 of size 256
2020-07-23 23:29:04.236670: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98800 next 2051 of size 256
2020-07-23 23:29:04.236677: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98900 next 2052 of size 256
2020-07-23 23:29:04.236683: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98a00 next 2053 of size 256
2020-07-23 23:29:04.236691: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98b00 next 2054 of size 256
2020-07-23 23:29:04.236696: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98c00 next 2055 of size 256
2020-07-23 23:29:04.236704: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98d00 next 2056 of size 256
2020-07-23 23:29:04.236709: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98e00 next 2057 of size 256
2020-07-23 23:29:04.236716: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af98f00 next 2058 of size 256
2020-07-23 23:29:04.236722: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99000 next 2059 of size 256
2020-07-23 23:29:04.236730: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99100 next 2060 of size 256
2020-07-23 23:29:04.236736: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99200 next 2061 of size 256
2020-07-23 23:29:04.236743: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99300 next 2062 of size 256
2020-07-23 23:29:04.236749: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99400 next 2063 of size 256
2020-07-23 23:29:04.236755: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99500 next 2064 of size 256
2020-07-23 23:29:04.236763: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99600 next 2065 of size 256
2020-07-23 23:29:04.236769: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99700 next 2066 of size 256
2020-07-23 23:29:04.236776: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99800 next 2067 of size 256
2020-07-23 23:29:04.236781: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99900 next 2068 of size 256
2020-07-23 23:29:04.236789: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99a00 next 2069 of size 256
2020-07-23 23:29:04.236794: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99b00 next 2070 of size 256
2020-07-23 23:29:04.236801: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99c00 next 2071 of size 256
2020-07-23 23:29:04.236807: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99d00 next 2072 of size 256
2020-07-23 23:29:04.236814: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99e00 next 2073 of size 256
2020-07-23 23:29:04.236820: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af99f00 next 2074 of size 256
2020-07-23 23:29:04.236828: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9a000 next 2075 of size 256
2020-07-23 23:29:04.236834: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9a100 next 2076 of size 256
2020-07-23 23:29:04.236839: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9a200 next 2077 of size 256
2020-07-23 23:29:04.236847: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9a300 next 2078 of size 256
2020-07-23 23:29:04.236853: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9a400 next 2079 of size 256
2020-07-23 23:29:04.236858: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9a500 next 2080 of size 256
2020-07-23 23:29:04.236864: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9a600 next 2081 of size 256
2020-07-23 23:29:04.236871: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9a700 next 2082 of size 256
2020-07-23 23:29:04.236877: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9a800 next 2083 of size 256
2020-07-23 23:29:04.236883: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9a900 next 2084 of size 256
2020-07-23 23:29:04.236890: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9aa00 next 2085 of size 256
2020-07-23 23:29:04.236897: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9ab00 next 2086 of size 256
2020-07-23 23:29:04.236902: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9ac00 next 2087 of size 256
2020-07-23 23:29:04.236910: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9ad00 next 2088 of size 256
2020-07-23 23:29:04.236915: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9ae00 next 2089 of size 256
2020-07-23 23:29:04.236921: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9af00 next 2090 of size 256
2020-07-23 23:29:04.236928: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9b000 next 2091 of size 256
2020-07-23 23:29:04.236934: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9b100 next 2092 of size 256
2020-07-23 23:29:04.236940: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9b200 next 2093 of size 256
2020-07-23 23:29:04.236947: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9b300 next 2094 of size 256
2020-07-23 23:29:04.236952: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9b400 next 2095 of size 256
2020-07-23 23:29:04.236958: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9b500 next 2096 of size 256
2020-07-23 23:29:04.236965: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9b600 next 2097 of size 256
2020-07-23 23:29:04.236971: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9b700 next 2098 of size 256
2020-07-23 23:29:04.236976: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9b800 next 2099 of size 256
2020-07-23 23:29:04.236983: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9b900 next 2100 of size 256
2020-07-23 23:29:04.236990: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692af9ba00 next 2101 of size 1291776
2020-07-23 23:29:04.236995: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b0d7000 next 2102 of size 256
2020-07-23 23:29:04.237003: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b0d7100 next 2103 of size 256
2020-07-23 23:29:04.237008: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b0d7200 next 2104 of size 256
2020-07-23 23:29:04.237015: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b0d7300 next 2105 of size 256
2020-07-23 23:29:04.237022: I tensorflow/core/common_runtime/bfc_allocator.cc:905] InUse at 0x14692b0d7400 next 2106 of size 256
