                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
262/427 [=================>............] - ETA: 3:44 - loss: 0.0370 - accuracy: 0.9880
263/427 [=================>............] - ETA: 3:42 - loss: 0.0370 - accuracy: 0.9880
264/427 [=================>............] - ETA: 3:41 - loss: 0.0371 - accuracy: 0.9880
265/427 [=================>............] - ETA: 3:40 - loss: 0.0372 - accuracy: 0.9879
266/427 [=================>............] - ETA: 3:38 - loss: 0.0372 - accuracy: 0.9879
267/427 [=================>............] - ETA: 3:37 - loss: 0.0370 - accuracy: 0.9879
268/427 [=================>............] - ETA: 3:36 - loss: 0.0370 - accuracy: 0.9879
269/427 [=================>............] - ETA: 3:34 - loss: 0.0370 - accuracy: 0.9879
270/427 [=================>............] - ETA: 3:33 - loss: 0.0371 - accuracy: 0.9879
271/427 [==================>...........] - ETA: 3:31 - loss: 0.0373 - accuracy: 0.9879
272/427 [==================>...........] - ETA: 3:30 - loss: 0.0372 - accuracy: 0.9879
273/427 [==================>...........] - ETA: 3:29 - loss: 0.0377 - accuracy: 0.9878
274/427 [==================>...........] - ETA: 3:27 - loss: 0.0376 - accuracy: 0.9878
275/427 [==================>...........] - ETA: 3:26 - loss: 0.0377 - accuracy: 0.9878
276/427 [==================>...........] - ETA: 3:25 - loss: 0.0377 - accuracy: 0.9878
277/427 [==================>...........] - ETA: 3:23 - loss: 0.0377 - accuracy: 0.9878
278/427 [==================>...........] - ETA: 3:22 - loss: 0.0378 - accuracy: 0.9878
279/427 [==================>...........] - ETA: 3:21 - loss: 0.0377 - accuracy: 0.9878
280/427 [==================>...........] - ETA: 3:19 - loss: 0.0377 - accuracy: 0.9878
281/427 [==================>...........] - ETA: 3:18 - loss: 0.0377 - accuracy: 0.9878
282/427 [==================>...........] - ETA: 3:17 - loss: 0.0376 - accuracy: 0.9878
283/427 [==================>...........] - ETA: 3:15 - loss: 0.0379 - accuracy: 0.9878
284/427 [==================>...........] - ETA: 3:14 - loss: 0.0379 - accuracy: 0.9877
285/427 [===================>..........] - ETA: 3:12 - loss: 0.0378 - accuracy: 0.9878
286/427 [===================>..........] - ETA: 3:11 - loss: 0.0377 - accuracy: 0.9878
287/427 [===================>..........] - ETA: 3:10 - loss: 0.0377 - accuracy: 0.9878
288/427 [===================>..........] - ETA: 3:08 - loss: 0.0376 - accuracy: 0.9878
289/427 [===================>..........] - ETA: 3:07 - loss: 0.0375 - accuracy: 0.9878
290/427 [===================>..........] - ETA: 3:06 - loss: 0.0375 - accuracy: 0.9879
291/427 [===================>..........] - ETA: 3:04 - loss: 0.0375 - accuracy: 0.9878
292/427 [===================>..........] - ETA: 3:03 - loss: 0.0375 - accuracy: 0.9878
293/427 [===================>..........] - ETA: 3:02 - loss: 0.0374 - accuracy: 0.9878
294/427 [===================>..........] - ETA: 3:00 - loss: 0.0373 - accuracy: 0.9879
295/427 [===================>..........] - ETA: 2:59 - loss: 0.0374 - accuracy: 0.9879
296/427 [===================>..........] - ETA: 2:57 - loss: 0.0373 - accuracy: 0.9879
297/427 [===================>..........] - ETA: 2:56 - loss: 0.0372 - accuracy: 0.9879
298/427 [===================>..........] - ETA: 2:55 - loss: 0.0371 - accuracy: 0.9879
299/427 [====================>.........] - ETA: 2:53 - loss: 0.0370 - accuracy: 0.9880
300/427 [====================>.........] - ETA: 2:52 - loss: 0.0369 - accuracy: 0.9880
301/427 [====================>.........] - ETA: 2:51 - loss: 0.0368 - accuracy: 0.9880
302/427 [====================>.........] - ETA: 2:49 - loss: 0.0369 - accuracy: 0.9880
303/427 [====================>.........] - ETA: 2:48 - loss: 0.0368 - accuracy: 0.9881
304/427 [====================>.........] - ETA: 2:47 - loss: 0.0368 - accuracy: 0.9881
305/427 [====================>.........] - ETA: 2:45 - loss: 0.0368 - accuracy: 0.9881
306/427 [====================>.........] - ETA: 2:44 - loss: 0.0368 - accuracy: 0.9881
307/427 [====================>.........] - ETA: 2:43 - loss: 0.0367 - accuracy: 0.9881
308/427 [====================>.........] - ETA: 2:41 - loss: 0.0366 - accuracy: 0.9882
309/427 [====================>.........] - ETA: 2:40 - loss: 0.0366 - accuracy: 0.9881
310/427 [====================>.........] - ETA: 2:39 - loss: 0.0366 - accuracy: 0.9882
311/427 [====================>.........] - ETA: 2:37 - loss: 0.0366 - accuracy: 0.9881
312/427 [====================>.........] - ETA: 2:36 - loss: 0.0366 - accuracy: 0.9882
313/427 [====================>.........] - ETA: 2:34 - loss: 0.0365 - accuracy: 0.9882
314/427 [=====================>........] - ETA: 2:33 - loss: 0.0366 - accuracy: 0.9882
315/427 [=====================>........] - ETA: 2:32 - loss: 0.0366 - accuracy: 0.9881
316/427 [=====================>........] - ETA: 2:30 - loss: 0.0365 - accuracy: 0.9882
317/427 [=====================>........] - ETA: 2:29 - loss: 0.0365 - accuracy: 0.9882
318/427 [=====================>........] - ETA: 2:28 - loss: 0.0366 - accuracy: 0.9882
319/427 [=====================>........] - ETA: 2:26 - loss: 0.0365 - accuracy: 0.9881
320/427 [=====================>........] - ETA: 2:25 - loss: 0.0366 - accuracy: 0.9881
321/427 [=====================>........] - ETA: 2:24 - loss: 0.0367 - accuracy: 0.9881
322/427 [=====================>........] - ETA: 2:22 - loss: 0.0367 - accuracy: 0.9881
323/427 [=====================>........] - ETA: 2:21 - loss: 0.0366 - accuracy: 0.9881
324/427 [=====================>........] - ETA: 2:20 - loss: 0.0366 - accuracy: 0.9881
325/427 [=====================>........] - ETA: 2:18 - loss: 0.0365 - accuracy: 0.9881
326/427 [=====================>........] - ETA: 2:17 - loss: 0.0365 - accuracy: 0.9882
327/427 [=====================>........] - ETA: 2:15 - loss: 0.0364 - accuracy: 0.9882
328/427 [======================>.......] - ETA: 2:14 - loss: 0.0365 - accuracy: 0.9882
329/427 [======================>.......] - ETA: 2:13 - loss: 0.0365 - accuracy: 0.9882
330/427 [======================>.......] - ETA: 2:11 - loss: 0.0364 - accuracy: 0.9882
331/427 [======================>.......] - ETA: 2:10 - loss: 0.0364 - accuracy: 0.9882
332/427 [======================>.......] - ETA: 2:09 - loss: 0.0364 - accuracy: 0.9882
333/427 [======================>.......] - ETA: 2:07 - loss: 0.0365 - accuracy: 0.9882
334/427 [======================>.......] - ETA: 2:06 - loss: 0.0365 - accuracy: 0.9882
335/427 [======================>.......] - ETA: 2:04 - loss: 0.0366 - accuracy: 0.9882
336/427 [======================>.......] - ETA: 2:03 - loss: 0.0366 - accuracy: 0.9882
337/427 [======================>.......] - ETA: 2:02 - loss: 0.0365 - accuracy: 0.9882
338/427 [======================>.......] - ETA: 2:00 - loss: 0.0365 - accuracy: 0.9882
339/427 [======================>.......] - ETA: 1:59 - loss: 0.0364 - accuracy: 0.9882
340/427 [======================>.......] - ETA: 1:58 - loss: 0.0364 - accuracy: 0.9882
341/427 [======================>.......] - ETA: 1:56 - loss: 0.0364 - accuracy: 0.9882
342/427 [=======================>......] - ETA: 1:55 - loss: 0.0363 - accuracy: 0.9883
343/427 [=======================>......] - ETA: 1:54 - loss: 0.0363 - accuracy: 0.9883
344/427 [=======================>......] - ETA: 1:52 - loss: 0.0362 - accuracy: 0.9883
345/427 [=======================>......] - ETA: 1:51 - loss: 0.0363 - accuracy: 0.9882
346/427 [=======================>......] - ETA: 1:50 - loss: 0.0362 - accuracy: 0.9883
347/427 [=======================>......] - ETA: 1:48 - loss: 0.0364 - accuracy: 0.9882
348/427 [=======================>......] - ETA: 1:47 - loss: 0.0364 - accuracy: 0.9882
349/427 [=======================>......] - ETA: 1:46 - loss: 0.0363 - accuracy: 0.9882
350/427 [=======================>......] - ETA: 1:44 - loss: 0.0364 - accuracy: 0.9882
351/427 [=======================>......] - ETA: 1:43 - loss: 0.0363 - accuracy: 0.9882
352/427 [=======================>......] - ETA: 1:41 - loss: 0.0363 - accuracy: 0.9882
353/427 [=======================>......] - ETA: 1:40 - loss: 0.0363 - accuracy: 0.9882
354/427 [=======================>......] - ETA: 1:39 - loss: 0.0362 - accuracy: 0.9882
355/427 [=======================>......] - ETA: 1:37 - loss: 0.0361 - accuracy: 0.9883
356/427 [========================>.....] - ETA: 1:36 - loss: 0.0361 - accuracy: 0.9883
357/427 [========================>.....] - ETA: 1:35 - loss: 0.0363 - accuracy: 0.9882
358/427 [========================>.....] - ETA: 1:33 - loss: 0.0363 - accuracy: 0.9882
359/427 [========================>.....] - ETA: 1:32 - loss: 0.0362 - accuracy: 0.9882
360/427 [========================>.....] - ETA: 1:31 - loss: 0.0363 - accuracy: 0.9882
361/427 [========================>.....] - ETA: 1:29 - loss: 0.0362 - accuracy: 0.9882
362/427 [========================>.....] - ETA: 1:28 - loss: 0.0362 - accuracy: 0.9882
363/427 [========================>.....] - ETA: 1:27 - loss: 0.0361 - accuracy: 0.9883
364/427 [========================>.....] - ETA: 1:25 - loss: 0.0361 - accuracy: 0.9883
365/427 [========================>.....] - ETA: 1:24 - loss: 0.0360 - accuracy: 0.9883
366/427 [========================>.....] - ETA: 1:22 - loss: 0.0360 - accuracy: 0.9883
367/427 [========================>.....] - ETA: 1:21 - loss: 0.0360 - accuracy: 0.9883
368/427 [========================>.....] - ETA: 1:20 - loss: 0.0359 - accuracy: 0.9883
369/427 [========================>.....] - ETA: 1:18 - loss: 0.0359 - accuracy: 0.9883
370/427 [========================>.....] - ETA: 1:17 - loss: 0.0358 - accuracy: 0.9884
371/427 [=========================>....] - ETA: 1:16 - loss: 0.0357 - accuracy: 0.9884
372/427 [=========================>....] - ETA: 1:14 - loss: 0.0358 - accuracy: 0.9883
373/427 [=========================>....] - ETA: 1:13 - loss: 0.0358 - accuracy: 0.9884
374/427 [=========================>....] - ETA: 1:12 - loss: 0.0357 - accuracy: 0.9884
375/427 [=========================>....] - ETA: 1:10 - loss: 0.0358 - accuracy: 0.9884
376/427 [=========================>....] - ETA: 1:09 - loss: 0.0357 - accuracy: 0.9884
377/427 [=========================>....] - ETA: 1:07 - loss: 0.0357 - accuracy: 0.9884
378/427 [=========================>....] - ETA: 1:06 - loss: 0.0357 - accuracy: 0.9884
379/427 [=========================>....] - ETA: 1:05 - loss: 0.0357 - accuracy: 0.9884
380/427 [=========================>....] - ETA: 1:03 - loss: 0.0357 - accuracy: 0.9884
381/427 [=========================>....] - ETA: 1:02 - loss: 0.0357 - accuracy: 0.9884
382/427 [=========================>....] - ETA: 1:01 - loss: 0.0356 - accuracy: 0.9884
383/427 [=========================>....] - ETA: 59s - loss: 0.0356 - accuracy: 0.9884 
384/427 [=========================>....] - ETA: 58s - loss: 0.0355 - accuracy: 0.9884
385/427 [==========================>...] - ETA: 57s - loss: 0.0357 - accuracy: 0.9884
386/427 [==========================>...] - ETA: 55s - loss: 0.0356 - accuracy: 0.9884
387/427 [==========================>...] - ETA: 54s - loss: 0.0356 - accuracy: 0.9884
388/427 [==========================>...] - ETA: 53s - loss: 0.0358 - accuracy: 0.9884
389/427 [==========================>...] - ETA: 51s - loss: 0.0359 - accuracy: 0.9883
390/427 [==========================>...] - ETA: 50s - loss: 0.0359 - accuracy: 0.9883
391/427 [==========================>...] - ETA: 49s - loss: 0.0359 - accuracy: 0.9883
392/427 [==========================>...] - ETA: 47s - loss: 0.0358 - accuracy: 0.9883
393/427 [==========================>...] - ETA: 46s - loss: 0.0359 - accuracy: 0.9883
394/427 [==========================>...] - ETA: 44s - loss: 0.0359 - accuracy: 0.9883
395/427 [==========================>...] - ETA: 43s - loss: 0.0359 - accuracy: 0.9883
396/427 [==========================>...] - ETA: 42s - loss: 0.0360 - accuracy: 0.9882
397/427 [==========================>...] - ETA: 40s - loss: 0.0361 - accuracy: 0.9882
398/427 [==========================>...] - ETA: 39s - loss: 0.0361 - accuracy: 0.9882
399/427 [===========================>..] - ETA: 38s - loss: 0.0361 - accuracy: 0.9882
400/427 [===========================>..] - ETA: 36s - loss: 0.0361 - accuracy: 0.9881
401/427 [===========================>..] - ETA: 35s - loss: 0.0362 - accuracy: 0.9881
402/427 [===========================>..] - ETA: 33s - loss: 0.0363 - accuracy: 0.9881
403/427 [===========================>..] - ETA: 32s - loss: 0.0364 - accuracy: 0.9880
404/427 [===========================>..] - ETA: 31s - loss: 0.0363 - accuracy: 0.9880
405/427 [===========================>..] - ETA: 29s - loss: 0.0363 - accuracy: 0.9881
406/427 [===========================>..] - ETA: 28s - loss: 0.0362 - accuracy: 0.9881
407/427 [===========================>..] - ETA: 27s - loss: 0.0361 - accuracy: 0.9881
408/427 [===========================>..] - ETA: 25s - loss: 0.0361 - accuracy: 0.9881
409/427 [===========================>..] - ETA: 24s - loss: 0.0361 - accuracy: 0.9881
410/427 [===========================>..] - ETA: 23s - loss: 0.0361 - accuracy: 0.9881
411/427 [===========================>..] - ETA: 21s - loss: 0.0361 - accuracy: 0.9881
412/427 [===========================>..] - ETA: 20s - loss: 0.0362 - accuracy: 0.9881
413/427 [============================>.] - ETA: 18s - loss: 0.0362 - accuracy: 0.9881
414/427 [============================>.] - ETA: 17s - loss: 0.0363 - accuracy: 0.9881
415/427 [============================>.] - ETA: 16s - loss: 0.0363 - accuracy: 0.9881
416/427 [============================>.] - ETA: 14s - loss: 0.0363 - accuracy: 0.9881
417/427 [============================>.] - ETA: 13s - loss: 0.0362 - accuracy: 0.9882
418/427 [============================>.] - ETA: 12s - loss: 0.0362 - accuracy: 0.9881
419/427 [============================>.] - ETA: 10s - loss: 0.0362 - accuracy: 0.9881
420/427 [============================>.] - ETA: 9s - loss: 0.0362 - accuracy: 0.9881 
421/427 [============================>.] - ETA: 8s - loss: 0.0363 - accuracy: 0.9881
422/427 [============================>.] - ETA: 6s - loss: 0.0363 - accuracy: 0.9881
423/427 [============================>.] - ETA: 5s - loss: 0.0362 - accuracy: 0.9881
424/427 [============================>.] - ETA: 4s - loss: 0.0363 - accuracy: 0.9880
425/427 [============================>.] - ETA: 2s - loss: 0.0364 - accuracy: 0.9880
426/427 [============================>.] - ETA: 1s - loss: 0.0364 - accuracy: 0.9880
427/427 [==============================] - 712s 2s/step - loss: 0.0364 - accuracy: 0.9880 - val_loss: 0.1214 - val_accuracy: 0.9773

Epoch 00008: val/full_tuning/macro avg/f1-score did not improve from 0.92049
Epoch 9/15

  1/427 [..............................] - ETA: 3:39 - loss: 0.0241 - accuracy: 0.9922
  2/427 [..............................] - ETA: 3:38 - loss: 0.0180 - accuracy: 0.9961
  3/427 [..............................] - ETA: 3:41 - loss: 0.0167 - accuracy: 0.9948
  4/427 [..............................] - ETA: 3:45 - loss: 0.0165 - accuracy: 0.9941
  5/427 [..............................] - ETA: 3:47 - loss: 0.0155 - accuracy: 0.9953
  6/427 [..............................] - ETA: 3:49 - loss: 0.0161 - accuracy: 0.9948
  7/427 [..............................] - ETA: 3:55 - loss: 0.0167 - accuracy: 0.9944
  8/427 [..............................] - ETA: 3:59 - loss: 0.0174 - accuracy: 0.9941
  9/427 [..............................] - ETA: 4:07 - loss: 0.0172 - accuracy: 0.9939
 10/427 [..............................] - ETA: 4:09 - loss: 0.0183 - accuracy: 0.9922
 11/427 [..............................] - ETA: 4:08 - loss: 0.0176 - accuracy: 0.9922
 12/427 [..............................] - ETA: 4:06 - loss: 0.0175 - accuracy: 0.9928
 13/427 [..............................] - ETA: 4:04 - loss: 0.0174 - accuracy: 0.9928
 14/427 [..............................] - ETA: 4:19 - loss: 0.0179 - accuracy: 0.9927
 15/427 [>.............................] - ETA: 4:15 - loss: 0.0176 - accuracy: 0.9932
 16/427 [>.............................] - ETA: 5:05 - loss: 0.0197 - accuracy: 0.9927
 17/427 [>.............................] - ETA: 10:47 - loss: 0.0190 - accuracy: 0.9931
 18/427 [>.............................] - ETA: 10:37 - loss: 0.0193 - accuracy: 0.9935
 19/427 [>.............................] - ETA: 10:18 - loss: 0.0187 - accuracy: 0.9938
 20/427 [>.............................] - ETA: 9:56 - loss: 0.0188 - accuracy: 0.9937 
 21/427 [>.............................] - ETA: 9:37 - loss: 0.0212 - accuracy: 0.9933
 22/427 [>.............................] - ETA: 9:19 - loss: 0.0207 - accuracy: 0.9936
 23/427 [>.............................] - ETA: 9:04 - loss: 0.0204 - accuracy: 0.9935
 24/427 [>.............................] - ETA: 8:51 - loss: 0.0214 - accuracy: 0.9932
 25/427 [>.............................] - ETA: 8:39 - loss: 0.0225 - accuracy: 0.9922
 26/427 [>.............................] - ETA: 8:28 - loss: 0.0230 - accuracy: 0.9919
 27/427 [>.............................] - ETA: 8:19 - loss: 0.0233 - accuracy: 0.9916
 28/427 [>.............................] - ETA: 8:10 - loss: 0.0235 - accuracy: 0.9914
 29/427 [=>............................] - ETA: 8:01 - loss: 0.0243 - accuracy: 0.9911
 30/427 [=>............................] - ETA: 8:32 - loss: 0.0240 - accuracy: 0.9911
 31/427 [=>............................] - ETA: 8:52 - loss: 0.0235 - accuracy: 0.9914
 32/427 [=>............................] - ETA: 8:58 - loss: 0.0238 - accuracy: 0.9915
 33/427 [=>............................] - ETA: 8:54 - loss: 0.0242 - accuracy: 0.9912
 34/427 [=>............................] - ETA: 8:50 - loss: 0.0250 - accuracy: 0.9908
 35/427 [=>............................] - ETA: 8:47 - loss: 0.0252 - accuracy: 0.9908
 36/427 [=>............................] - ETA: 8:43 - loss: 0.0256 - accuracy: 0.9907
 37/427 [=>............................] - ETA: 8:39 - loss: 0.0252 - accuracy: 0.9907
 38/427 [=>............................] - ETA: 8:36 - loss: 0.0259 - accuracy: 0.9905
 39/427 [=>............................] - ETA: 8:32 - loss: 0.0259 - accuracy: 0.9904
 40/427 [=>............................] - ETA: 8:30 - loss: 0.0262 - accuracy: 0.9904
 41/427 [=>............................] - ETA: 8:28 - loss: 0.0269 - accuracy: 0.9901
 42/427 [=>............................] - ETA: 8:27 - loss: 0.0267 - accuracy: 0.9901
 43/427 [==>...........................] - ETA: 8:26 - loss: 0.0264 - accuracy: 0.9904
 44/427 [==>...........................] - ETA: 8:25 - loss: 0.0269 - accuracy: 0.9904
 45/427 [==>...........................] - ETA: 8:24 - loss: 0.0272 - accuracy: 0.9903
 46/427 [==>...........................] - ETA: 8:23 - loss: 0.0268 - accuracy: 0.9905
 47/427 [==>...........................] - ETA: 8:22 - loss: 0.0271 - accuracy: 0.9902
 48/427 [==>...........................] - ETA: 8:21 - loss: 0.0274 - accuracy: 0.9901
 49/427 [==>...........................] - ETA: 8:21 - loss: 0.0271 - accuracy: 0.9903
 50/427 [==>...........................] - ETA: 8:19 - loss: 0.0269 - accuracy: 0.9903
 51/427 [==>...........................] - ETA: 8:18 - loss: 0.0268 - accuracy: 0.9903
 52/427 [==>...........................] - ETA: 8:17 - loss: 0.0266 - accuracy: 0.9905
 53/427 [==>...........................] - ETA: 8:16 - loss: 0.0270 - accuracy: 0.9906
 54/427 [==>...........................] - ETA: 8:14 - loss: 0.0267 - accuracy: 0.9907
 55/427 [==>...........................] - ETA: 8:13 - loss: 0.0269 - accuracy: 0.9908
 56/427 [==>...........................] - ETA: 8:12 - loss: 0.0267 - accuracy: 0.9908
 57/427 [===>..........................] - ETA: 8:11 - loss: 0.0267 - accuracy: 0.9908
 58/427 [===>..........................] - ETA: 8:11 - loss: 0.0265 - accuracy: 0.9910
 59/427 [===>..........................] - ETA: 8:10 - loss: 0.0265 - accuracy: 0.9909
 60/427 [===>..........................] - ETA: 8:09 - loss: 0.0261 - accuracy: 0.9910
 61/427 [===>..........................] - ETA: 8:08 - loss: 0.0260 - accuracy: 0.9910
 62/427 [===>..........................] - ETA: 8:06 - loss: 0.0263 - accuracy: 0.9911
 63/427 [===>..........................] - ETA: 8:05 - loss: 0.0262 - accuracy: 0.9911
 64/427 [===>..........................] - ETA: 8:04 - loss: 0.0264 - accuracy: 0.9910
 65/427 [===>..........................] - ETA: 8:02 - loss: 0.0267 - accuracy: 0.9907
 66/427 [===>..........................] - ETA: 8:01 - loss: 0.0274 - accuracy: 0.9906
 67/427 [===>..........................] - ETA: 7:59 - loss: 0.0273 - accuracy: 0.9906
 68/427 [===>..........................] - ETA: 7:58 - loss: 0.0277 - accuracy: 0.9905
 69/427 [===>..........................] - ETA: 7:57 - loss: 0.0279 - accuracy: 0.9901
 70/427 [===>..........................] - ETA: 7:56 - loss: 0.0287 - accuracy: 0.9898
 71/427 [===>..........................] - ETA: 7:55 - loss: 0.0287 - accuracy: 0.9899
 72/427 [====>.........................] - ETA: 7:54 - loss: 0.0288 - accuracy: 0.9899
 73/427 [====>.........................] - ETA: 7:52 - loss: 0.0287 - accuracy: 0.9899
 74/427 [====>.........................] - ETA: 7:51 - loss: 0.0287 - accuracy: 0.9899
 75/427 [====>.........................] - ETA: 7:49 - loss: 0.0292 - accuracy: 0.9897
 76/427 [====>.........................] - ETA: 7:48 - loss: 0.0290 - accuracy: 0.9898
 77/427 [====>.........................] - ETA: 7:46 - loss: 0.0287 - accuracy: 0.9900
 78/427 [====>.........................] - ETA: 7:44 - loss: 0.0286 - accuracy: 0.9900
 79/427 [====>.........................] - ETA: 7:43 - loss: 0.0289 - accuracy: 0.9898
 80/427 [====>.........................] - ETA: 7:41 - loss: 0.0290 - accuracy: 0.9896
 81/427 [====>.........................] - ETA: 7:40 - loss: 0.0288 - accuracy: 0.9896
 82/427 [====>.........................] - ETA: 7:38 - loss: 0.0290 - accuracy: 0.9895
 83/427 [====>.........................] - ETA: 7:37 - loss: 0.0293 - accuracy: 0.9895
 84/427 [====>.........................] - ETA: 7:32 - loss: 0.0290 - accuracy: 0.9895
 85/427 [====>.........................] - ETA: 7:28 - loss: 0.0290 - accuracy: 0.9894
 86/427 [=====>........................] - ETA: 7:28 - loss: 0.0290 - accuracy: 0.9893
 87/427 [=====>........................] - ETA: 7:29 - loss: 0.0292 - accuracy: 0.9893
 88/427 [=====>........................] - ETA: 7:28 - loss: 0.0290 - accuracy: 0.9894
 89/427 [=====>........................] - ETA: 7:27 - loss: 0.0290 - accuracy: 0.9894
 90/427 [=====>........................] - ETA: 7:26 - loss: 0.0290 - accuracy: 0.9893
 91/427 [=====>........................] - ETA: 7:26 - loss: 0.0291 - accuracy: 0.9892
 92/427 [=====>........................] - ETA: 7:25 - loss: 0.0289 - accuracy: 0.9892
 93/427 [=====>........................] - ETA: 7:24 - loss: 0.0288 - accuracy: 0.9893
 94/427 [=====>........................] - ETA: 7:23 - loss: 0.0286 - accuracy: 0.9894
 95/427 [=====>........................] - ETA: 7:26 - loss: 0.0284 - accuracy: 0.9895
 96/427 [=====>........................] - ETA: 7:22 - loss: 0.0284 - accuracy: 0.9895
 97/427 [=====>........................] - ETA: 7:19 - loss: 0.0288 - accuracy: 0.9895
 98/427 [=====>........................] - ETA: 7:16 - loss: 0.0287 - accuracy: 0.9896
 99/427 [=====>........................] - ETA: 7:15 - loss: 0.0290 - accuracy: 0.9895
100/427 [======>.......................] - ETA: 7:13 - loss: 0.0290 - accuracy: 0.9895
101/427 [======>.......................] - ETA: 7:12 - loss: 0.0288 - accuracy: 0.9896
102/427 [======>.......................] - ETA: 7:11 - loss: 0.0288 - accuracy: 0.9896
103/427 [======>.......................] - ETA: 7:10 - loss: 0.0287 - accuracy: 0.9896
104/427 [======>.......................] - ETA: 7:08 - loss: 0.0288 - accuracy: 0.9896
105/427 [======>.......................] - ETA: 7:07 - loss: 0.0287 - accuracy: 0.9896
106/427 [======>.......................] - ETA: 7:06 - loss: 0.0287 - accuracy: 0.9896
107/427 [======>.......................] - ETA: 7:09 - loss: 0.0291 - accuracy: 0.9896
108/427 [======>.......................] - ETA: 7:07 - loss: 0.0290 - accuracy: 0.9897
109/427 [======>.......................] - ETA: 7:06 - loss: 0.0290 - accuracy: 0.9897
110/427 [======>.......................] - ETA: 7:04 - loss: 0.0290 - accuracy: 0.9897
111/427 [======>.......................] - ETA: 7:02 - loss: 0.0288 - accuracy: 0.9898
112/427 [======>.......................] - ETA: 7:01 - loss: 0.0288 - accuracy: 0.9897
113/427 [======>.......................] - ETA: 6:59 - loss: 0.0287 - accuracy: 0.9897
114/427 [=======>......................] - ETA: 6:58 - loss: 0.0286 - accuracy: 0.9897
115/427 [=======>......................] - ETA: 6:56 - loss: 0.0288 - accuracy: 0.9896
116/427 [=======>......................] - ETA: 6:55 - loss: 0.0287 - accuracy: 0.9897
117/427 [=======>......................] - ETA: 6:53 - loss: 0.0285 - accuracy: 0.9898
118/427 [=======>......................] - ETA: 6:52 - loss: 0.0285 - accuracy: 0.9898
119/427 [=======>......................] - ETA: 6:51 - loss: 0.0286 - accuracy: 0.9897
120/427 [=======>......................] - ETA: 6:50 - loss: 0.0284 - accuracy: 0.9898
121/427 [=======>......................] - ETA: 6:49 - loss: 0.0284 - accuracy: 0.9898
122/427 [=======>......................] - ETA: 6:48 - loss: 0.0287 - accuracy: 0.9897
123/427 [=======>......................] - ETA: 6:46 - loss: 0.0288 - accuracy: 0.9897
124/427 [=======>......................] - ETA: 6:45 - loss: 0.0288 - accuracy: 0.9897
125/427 [=======>......................] - ETA: 6:44 - loss: 0.0287 - accuracy: 0.9897
126/427 [=======>......................] - ETA: 6:42 - loss: 0.0288 - accuracy: 0.9898
127/427 [=======>......................] - ETA: 6:41 - loss: 0.0286 - accuracy: 0.9898
128/427 [=======>......................] - ETA: 6:42 - loss: 0.0287 - accuracy: 0.9898
129/427 [========>.....................] - ETA: 6:39 - loss: 0.0286 - accuracy: 0.9898
130/427 [========>.....................] - ETA: 6:39 - loss: 0.0286 - accuracy: 0.9898
131/427 [========>.....................] - ETA: 6:36 - loss: 0.0285 - accuracy: 0.9898
132/427 [========>.....................] - ETA: 6:34 - loss: 0.0292 - accuracy: 0.9895
133/427 [========>.....................] - ETA: 6:32 - loss: 0.0290 - accuracy: 0.9896
134/427 [========>.....................] - ETA: 6:31 - loss: 0.0289 - accuracy: 0.9897
135/427 [========>.....................] - ETA: 6:30 - loss: 0.0287 - accuracy: 0.9897
136/427 [========>.....................] - ETA: 6:28 - loss: 0.0287 - accuracy: 0.9897
137/427 [========>.....................] - ETA: 6:27 - loss: 0.0287 - accuracy: 0.9897
138/427 [========>.....................] - ETA: 6:26 - loss: 0.0287 - accuracy: 0.9897
139/427 [========>.....................] - ETA: 6:24 - loss: 0.0287 - accuracy: 0.9897
140/427 [========>.....................] - ETA: 6:27 - loss: 0.0286 - accuracy: 0.9897
141/427 [========>.....................] - ETA: 6:24 - loss: 0.0285 - accuracy: 0.9897
142/427 [========>.....................] - ETA: 6:22 - loss: 0.0285 - accuracy: 0.9898
143/427 [=========>....................] - ETA: 6:20 - loss: 0.0285 - accuracy: 0.9898
144/427 [=========>....................] - ETA: 6:19 - loss: 0.0284 - accuracy: 0.9898
145/427 [=========>....................] - ETA: 6:18 - loss: 0.0283 - accuracy: 0.9899
146/427 [=========>....................] - ETA: 6:16 - loss: 0.0285 - accuracy: 0.9898
147/427 [=========>....................] - ETA: 6:15 - loss: 0.0288 - accuracy: 0.9897
148/427 [=========>....................] - ETA: 6:13 - loss: 0.0287 - accuracy: 0.9898
149/427 [=========>....................] - ETA: 6:11 - loss: 0.0286 - accuracy: 0.9899
150/427 [=========>....................] - ETA: 6:10 - loss: 0.0286 - accuracy: 0.9899
151/427 [=========>....................] - ETA: 6:09 - loss: 0.0286 - accuracy: 0.9899
152/427 [=========>....................] - ETA: 6:09 - loss: 0.0285 - accuracy: 0.9899
153/427 [=========>....................] - ETA: 6:07 - loss: 0.0284 - accuracy: 0.9899
154/427 [=========>....................] - ETA: 6:06 - loss: 0.0284 - accuracy: 0.9899
155/427 [=========>....................] - ETA: 6:05 - loss: 0.0284 - accuracy: 0.9899
156/427 [=========>....................] - ETA: 6:03 - loss: 0.0286 - accuracy: 0.9899
157/427 [==========>...................] - ETA: 6:02 - loss: 0.0284 - accuracy: 0.9899
158/427 [==========>...................] - ETA: 6:01 - loss: 0.0283 - accuracy: 0.9899
